[World Settings]
world id             com.company.smartmobilityworld
9 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/doors/door2_c4.prefab
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/paper_01.fbx
23 kb                assets/asset/lowpolyinterior2/models/interior/room/smalltable_01_c2.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c2.prefab
92 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_09.fbx
35 kb                assets/asset/coffeeshopstarterpack/models/pw_fridge.fbx
18 kb                assets/a.png        
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/officeprops_01.prefab
1 mb                 assets/material/texturescom_concrete_withpebbles_1x1_512_albedo.tif
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/tv_03.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c4.prefab
75 kb                assets/asset/coffeeshopstarterpack/models/pw_doughnut_blacknwhite.fbx
8 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/textures/texture_01.png
37 kb                assets/3d modular sci-fi environment pack/models/window-05.fbx
43 kb                assets/fbx/autodrivecar.obj (2).prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/smalltable_01_c1.prefab
31 mb                assets/fbx/bliuds.fbx
105 kb               assets/asset/coffeeshopstarterpack/models/pw_frenchtoast_olives.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 kb                 assets/asset/coffeeshopstarterpack/materials/basic.mat
27 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kitchen/kitchentabletop3_04.fbx
14 kb                packages/zepeto.buildit.common/common/020_stadium-common/data/texture/fxt_targetcircle_01.png
17 kb                assets/3d modular sci-fi environment pack/models/wall-01.fbx
23 kb                assets/asset/lowpolyinterior2/models/interior/props/tv_05.fbx
13 kb                assets/a1.prefab    
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_01.fbx
2 kb                 assets/material/ground.mat
19 kb                assets/asset/lowpolyinterior2/models/interior/room/pc_table2_c2_02.fbx
8 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_mirror.mat
2 kb                 assets/new/mat/material/main_3_leftttttttt.mat
1 mb                 assets/igblocks/subwaystationspack/textures/bench01a_nm.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_18.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/smalltable_01_c2.prefab
7 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/holo display a.prefab
5 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/windows/window1_01.prefab
86 kb                assets/asset/coffeeshopstarterpack/models/pw_frenchtoast_egg.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
769 b                assets/3d modular sci-fi environment pack/materials/blue3s.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/carpet4_c3.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_01.prefab
2 kb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/materials/texturescom_concrete_withpebbles_1x1_512_ao.mat
45 kb                packages/zepeto.buildit.city/data/tree 2/data/sa_tree_002_col.prefab
2 kb                 assets/solarpanel/assets/materials/panelstructuremetalmaterial.mat
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
16 kb                assets/3d modular sci-fi environment pack/models/box-d.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes4_c6.prefab
2 kb                 assets/rjui/call_btn.png
248 kb               assets/3d modular sci-fi environment pack/textures/screen01.png
28 kb                assets/asset/lowpolyinterior2/models/interior/curtains/curtains10_c3.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
21 kb                assets/asset/lowpolyinterior2/models/interior/room/dresser2_c3_02.fbx
47 kb                assets/epic toon fx/textures/ring.png
20 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/washer_03.fbx
7 kb                 assets/lowpolyassetbundle/lowpolymegapolis/materials/lowpolymegapolis_main.mat
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/notebook_03.fbx
19 kb                assets/3d modular sci-fi environment pack/models/lamp-10.fbx
2 kb                 assets/new/mat/material/main_3_back.mat
18 kb                assets/asset/lowpolyinterior2/models/exterior/roof/roof3_c1_01.fbx
13 kb                packages/zepeto.buildit.city/data/tree 1/data/sa_tree_001_col.prefab
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_04.fbx
490 kb               assets/fbx/bridge02.fbx
89 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/buildings/suburbhouse_03.fbx
40 kb                assets/fbx/trammodeling.prefab
2 kb                 assets/fbx/new material.mat
3 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_window_001_a.png
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/notebook_01.fbx
3 mb                 assets/fbx/roadwater01.fbx
26 mb                assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/t_array_roads_mt_ao_h_sm.asset
2 mb                 assets/tv_kiosk.fbx 
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
23 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/table_04_c1.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/notebook_01.prefab
9 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_windows.mat
20 kb                assets/asset/lowpolyinterior2/models/interior/props/book_03.fbx
2 kb                 assets/rjui/next_btn.png
2 kb                 assets/new/mat/material/main_3_front.mat
1 mb                 assets/fountain/textures/fountain_base_tex.png
754 b                assets/3d modular sci-fi environment pack/materials/crimson4s.mat
23 kb                assets/3d modular sci-fi environment pack/models/tablet with stand.fbx
26 kb                assets/asset/lowpolyinterior2/models/interior/room/wardrobe5_c1.fbx
2 kb                 assets/new/mat/material/main_3_right.mat
15 kb                assets/sofa.prefab  
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-01.prefab
746 b                assets/3d modular sci-fi environment pack/materials/crimson3s.mat
3 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_01.png
1 mb                 assets/igblocks/subwaystationspack/textures/ticketmachine01b.png
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/darts.prefab
27 kb                assets/3d modular sci-fi environment pack/models/door-02.fbx
75 kb                assets/_bad_raccoon/_3d flowers plants vol 1/meshes/plant_07.fbx
755 b                assets/3d modular sci-fi environment pack/materials/crimson2s.mat
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/chair_03_c2.fbx
16 kb                assets/3d modular sci-fi environment pack/models/wall-06.fbx
56 kb                assets/3d modular sci-fi environment pack/models/stairs-01.fbx
34 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes4_c6.fbx
78 kb                assets/asset/coffeeshopstarterpack/models/pw_doughnut_pink.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/painting_12.prefab
28 kb                assets/asset/coffeeshopstarterpack/textures/color_palette02.png
32 kb                assets/asset/coffeeshopstarterpack/models/pw_lemonade.fbx
13 kb                assets/lowpolyassetbundle/lowpolymegapolis/textures/lowpolymegapolis_texture_01.png
17 kb                assets/asset/lowpolyinterior2/models/interior/props/clock1_c3_02.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/floor/floor19_01.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c5.prefab
912 b                assets/3d modular sci-fi environment pack/materials/keyboard.mat
32 kb                assets/asset/lowpolyinterior2/models/interior/plants/vase_02.fbx
920 kb               assets/new/mat/material/main_3_front.jpg
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/window-01b.prefab
20 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/bathroom_c1_05.fbx
26 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/cup3_c2.fbx
7 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/door-04.prefab
2 kb                 assets/new/mat/material/main_3_back_right.mat
18 kb                assets/asset/lowpolyinterior2/models/interior/props/carpet1_c2.fbx
6 kb                 packages/zepeto.buildit.wedding/plant2.prefab
25 kb                assets/3d modular sci-fi environment pack/models/lamp-07.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/mirror_01_c1.prefab
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/window-03.prefab
6 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/pc_table2_c2.prefab
922 kb               assets/new/mat/material/main_1_left.jpg
8 mb                 assets/fountain/source/prop_fountain.fbx
114 kb               assets/asset/coffeeshopstarterpack/models/pw_toast_cheese.fbx
76 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_17.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/notebook_02.prefab
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/teleport pad (particle).prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 mb                 assets/igblocks/subwaystationspack/textures/bench01a.png
769 b                assets/3d modular sci-fi environment pack/materials/blue2s.mat
28 kb                assets/3d modular sci-fi environment pack/models/hologram monitor.fbx
920 b                assets/material/materials/materials/smart.mat
4 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/tablet with stand.prefab
2 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_02_norm.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/food/cupcake_01.prefab
38 kb                assets/asset/coffeeshopstarterpack/models/pw_cupboard01.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/wall-02b.prefab
13 kb                assets/asset/lowpolyinterior2/prefabs/interior/room/dresser3_c3.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/buildings/suburbhouse_03.prefab
784 kb               assets/new/mat/material/main_3_right.jpg
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/book_08.prefab
2 kb                 assets/asset/coffeeshopstarterpack/materials/basic_metal.mat
22 kb                assets/asset/lowpolyinterior2/models/exterior/windows/window6_01.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/toaster.prefab
19 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/washer_02.fbx
4 mb                 assets/solarpanel/assets/textures/railsmetal/railmetalnormalmap.png
2 kb                 assets/fbx/water.mat
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/book_01.prefab
26 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/interactivefurniture/clock_05-1.fbx
29 kb                assets/3d modular sci-fi environment pack/models/teleport pad.fbx
5 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/windows/window1_03.prefab
2 kb                 packages/zepeto.buildit.common/common/world_commons/data/colortexture_001.mat
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_02.fbx
1 kb                 assets/3d modular sci-fi environment pack/materials/light4s.mat
39 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/props/lantern_01.fbx
23 kb                assets/asset/lowpolyinterior2/models/interior/props/clock1_c3.fbx
2 kb                 assets/yellow.mat   
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup2_c5.prefab
17 kb                assets/asset/lowpolyinterior2/models/interior/props/clock1_c3_03.fbx
18 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_01.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_13.prefab
801 b                packages/zepeto.buildit.common/common/world-resource-common/data/[fx]/fx_texture/materials/fxt_glow.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/towelrail_03.prefab
34 kb                assets/asset/lowpolyinterior2/models/interior/plants/vase_01.fbx
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
29 kb                assets/asset/lowpolyinterior2/models/interior/room/tv_table2_c1.fbx
220 kb               assets/igblocks/subwaystationspack/textures/ticketmachine01b_em.png
30 kb                assets/3d modular sci-fi environment pack/models/window-03.fbx
72 kb                assets/asset/coffeeshopstarterpack/models/pw_doughnut_white.fbx
86 kb                assets/asset/coffeeshopstarterpack/models/pw_cupcake_cherry.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/room/dresser2_c3.fbx
22 kb                assets/3d modular sci-fi environment pack/models/cylinder-02.fbx
18 kb                assets/asset/lowpolyinterior2/models/interior/props/carpet4_c3.fbx
1 mb                 assets/solarpanel/assets/model/solarpanel.fbx
68 kb                assets/asset/coffeeshopstarterpack/models/pw_display_cube.fbx
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/carpet_01.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/walls/wall1/wall1_c1_01.prefab
28 kb                assets/asset/lowpolyinterior2/models/exterior/doors/doorhandle2_c2.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-06.prefab
3 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_02.png
770 b                assets/3d modular sci-fi environment pack/materials/white1s.mat
2 kb                 assets/igblocks/subwaystationspack/models/materials/bench01a.mat
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/book_02.prefab
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/wall-04b.prefab
9 mb                 assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_rocks_03_n.png
1 kb                 assets/epic toon fx/materials/basics/gradient_vertical_add.mat
57 kb                assets/asset/coffeeshopstarterpack/models/pw_plate01.fbx
137 kb               assets/fountain/textures/fountain_small_waterfall_tex.png
10 kb                assets/asset/lowpolyinterior2/prefabs/interior/bathroom/bathroom_c1_02.prefab
74 kb                assets/asset/lowpolyinterior2/models/exterior/floor/floor13_01.fbx
14 kb                assets/asset/lowpolyinterior2/prefabs/interior/room/wardrobe5_c1.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
38 kb                assets/asset/lowpolyinterior2/models/exterior/chimney/chimney1_c4.fbx
1 kb                 assets/epic toon fx/materials/basics/ring_nofade_add.mat
27 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/props/flowerbed_01.fbx
27 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes6_c2.fbx
1 mb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/texturescom_concrete_withpebbles_1x1_512_albedo.tif
9 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/interactivefurniture/clock_05.prefab
2 kb                 assets/fbx/materials/newtry_outside_diffuse.mat
30 kb                assets/3d modular sci-fi environment pack/models/box-a-01.fbx
1 kb                 assets/materials/zzz.mat
28 kb                assets/asset/coffeeshopstarterpack/models/pw_display_cube02.fbx
2 kb                 assets/new/mat/material/main_1_right.mat
27 kb                packages/zepeto.buildit.common/common/world_commons/data/texture/colortexture_001.png
56 kb                assets/asset/coffeeshopstarterpack/models/pw_paper.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/cup_06.prefab
27 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/washer_01.fbx
2 kb                 assets/solarpanel/assets/materials/panel.mat
2 kb                 assets/epic toon fx/models/materials/verticalglow02.mat
768 b                assets/3d modular sci-fi environment pack/materials/blue1s.mat
16 mb                assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_grass_01_4_a_sm.tga
50 kb                assets/3d modular sci-fi environment pack/models/window-01.fbx
3 kb                 assets/doorr.png    
46 kb                assets/asset/lowpolyinterior2/models/interior/room/pc_chair1_c2.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup3_c2.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
18 kb                assets/asset/lowpolyinterior2/models/exterior/ceiling/ceiling1_01.fbx
32 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/coffeemachine_02.fbx
19 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/carpet_01.fbx
760 b                assets/3d modular sci-fi environment pack/materials/red1s.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
153 kb               assets/zzz.png      
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
35 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/toaster.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/medikit.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
100 kb               packages/zepeto.buildit.wedding/data/plant2/data/wd_plant_02.prefab
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/buildings/suburbhouse_02.prefab
256 kb               assets/asset/coffeeshopstarterpack/models/pw_sculent01_m.fbx
2 kb                 assets/material/ddp.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/light/light_13.prefab
3 kb                 packages/zepeto.buildit.common/common/020_stadium-common/data/texture/fxt_star_02.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/tv_05.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/carpet1_c2.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/sofa8_c1.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
59 kb                assets/3d modular sci-fi environment pack/textures/keyboard.png
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
23 kb                assets/asset/lowpolyinterior2/models/interior/room/pc_table2_c2.fbx
205 kb               assets/solarpanel/assets/textures/panel/panelnormalmap.png
2 mb                 assets/free stylized skybox/cubemap/textures/sky_anime_03_day_a.png
19 kb                assets/asset/lowpolyinterior2/models/interior/props/tv_03.fbx
48 kb                assets/3d modular sci-fi environment pack/models/window-01b.fbx
23 kb                assets/epic toon fx/models/etfx_auravertical.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
