[World Settings]
world id             com.company.smartmobilityworld
51 kb                assets/3d modular sci-fi environment pack/models/window-02.fbx
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/props/pot_01.prefab
97 kb                assets/asset/coffeeshopstarterpack/models/pw_display01.fbx
56 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/towelrail_03.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/ventilation_01.fbx
2 kb                 assets/rjui/ok_btn.png
837 kb               assets/new/mat/material/main_1_front.jpg
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-05.prefab
781 b                assets/3d modular sci-fi environment pack/materials/trans1s.mat
2 kb                 assets/white.mat    
7 mb                 assets/fbx/textures/newtry_outside_diffuse.png
1 mb                 assets/fountain/textures/fountain_water_tex.png
20 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/mirror_01_c1.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c1.prefab
15 kb                assets/3d modular sci-fi environment pack/models/wall-03b.fbx
208 kb               assets/solarpanel/assets/gamereadyprefab/solarpanel.prefab
39 kb                assets/3d modular sci-fi environment pack/models/medikit.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/wall-01.prefab
80 kb                assets/asset/coffeeshopstarterpack/models/pw_cupcake_oreo.fbx
20 kb                assets/asset/lowpolyinterior2/models/exterior/doors/streetdoorframe_02.fbx
37 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/bathroom_c1_02.fbx
6 kb                 packages/zepeto.buildit.city/tree 2.prefab
112 kb               assets/_bad_raccoon/_3d flowers plants vol 1/meshes/waterlily_flower_01.fbx
98 kb                assets/asset/coffeeshopstarterpack/models/pw_frenchtoas_cherry_tomato.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/shelf_07.prefab
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/picture_02.prefab
47 kb                assets/3d modular sci-fi environment pack/models/console table.fbx
2 kb                 assets/new/mat/material/main_1_left.mat
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/props/flowerbed_01.prefab
6 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/bedtable3_c3.prefab
18 kb                assets/asset/lowpolyinterior2/models/interior/props/carpet1_c1.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/window-02.prefab
1 mb                 assets/solarpanel/assets/textures/railsmetal/railmetaldisplacement.png
8 kb                 packages/zepeto.buildit.wedding/data/plant2/data/wd_plant_02_collider.prefab
29 kb                assets/3d modular sci-fi environment pack/textures/plant-01.png
18 kb                assets/3d modular sci-fi environment pack/models/vase-03.fbx
78 kb                assets/material/materials/ttam.png
29 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes1_c2.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/ventilation_01.prefab
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
16 kb                assets/3d modular sci-fi environment pack/models/table-01.fbx
280 mb               assets/fbx/maintower02.fbx
32 kb                assets/asset/lowpolyinterior2/models/interior/props/book_08.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/book-01.prefab
18 kb                assets/asset/lowpolyinterior2/models/interior/props/painting_12.fbx
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
21 kb                assets/asset/lowpolyinterior2/models/interior/room/dresser3_c3_02.fbx
50 kb                assets/3d modular sci-fi environment pack/models/ladder.fbx
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_window_001.mat
26 kb                assets/3d modular sci-fi environment pack/models/window-06-right.fbx
27 kb                assets/asset/lowpolyinterior2/models/interior/props/officeprops_01.fbx
5 mb                 assets/solarpanel/assets/textures/structuremetal/structuremetalnormalmap.png
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-02.prefab
22 kb                assets/asset/lowpolyinterior2/models/interior/room/wardrobe4_c1_04.fbx
30 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/interactivefurniture/clock_05.fbx
44 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_11.fbx
5 kb                 assets/fbx/internal_ground_ao_texture.jpeg
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/reward_02.prefab
3 kb                 assets/_bad_raccoon/_3d flowers plants vol 1/meshes/materials/plant_atlas_01.mat
53 kb                assets/3d modular sci-fi environment pack/models/holo display.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/library.prefab
21 kb                assets/asset/lowpolyinterior2/models/exterior/doors/door2_c4.fbx
19 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/plate1_c1.fbx
46 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/flowers/flower_03.fbx
53 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/pizza_02.fbx
4 kb                 packages/zepeto.buildit.themepark/ice cream 2.prefab
49 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_01.fbx
44 kb                assets/asset/lowpolyinterior2/models/exterior/stairs/stairs1_c2.fbx
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/props/lantern_01.prefab
1 mb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/texturescom_concrete_withpebbles_1x1_512_normal 1.tif
12 kb                assets/room.prefab  
10 mb                assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_forest_dirt_01_n.png
18 kb                assets/asset/lowpolyinterior2/models/interior/props/painting_11.fbx
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_03.fbx
13 kb                assets/rjui/car-popup01.png
26 kb                assets/3d modular sci-fi environment pack/models/window-06-left.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/cupcake.prefab
82 kb                packages/zepeto.buildit.wedding/data/tree4/data/wd_tree_004.prefab
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
26 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/cup1_c3.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/book_03.prefab
31 kb                assets/_bad_raccoon/_3d flowers plants vol 1/meshes/plant_02.fbx
920 b                assets/material/materials/materials/drone.mat
2 kb                 assets/free stylized skybox/cubemap/materials/sky_anime_03_day_a.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/kitchenprops_17.prefab
11 kb                packages/zepeto.buildit.themepark/data/stone/data/ap_stone_m.prefab
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/pillar-01.prefab
32 kb                packages/zepeto.buildit.themepark/data/plant c1/data/ap_plant_c001.prefab
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
19 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_03.fbx
4 mb                 assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_forest_dirt_01_ao.tga
53 kb                packages/zepeto.buildit.wedding/data/tree3/data/wd_tree_003.prefab
5 kb                 assets/material/wall.prefab
2 kb                 assets/new/mat/material/main_1_back.mat
28 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/picture_02.fbx
1 mb                 assets/solarpanel/assets/textures/structuremetal/structuremetalheightmap.png
17 kb                assets/rjui/house-popup02.png
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/ladder.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/painting_11.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes7_c3.prefab
80 kb                packages/zepeto.buildit.city/data/tree 1/data/sa_tree_001.prefab
47 kb                packages/zepeto.buildit.wedding/data/tree3/data/wd_tree_003_col.prefab
28 kb                assets/3d modular sci-fi environment pack/models/wall-04.fbx
6 mb                 assets/solarpanel/assets/textures/panel/panelcolor.png
29 kb                packages/zepeto.buildit.themepark/data/ice cream 2/data/ap_icecreambarrel_002.prefab
4 mb                 assets/maya2sketchfab.fbx
27 kb                assets/3d modular sci-fi environment pack/models/pillar-01.fbx
2 kb                 assets/material/bright.mat
52 kb                assets/asset/lowpolyinterior2/models/exterior/floor/floor6_01.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/walls/wall1/wall1_c1_02.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
11 kb                assets/table2.prefab
850 kb               assets/new/mat/material/main_1_back.jpg
26 kb                assets/3d modular sci-fi environment pack/models/chair-02.fbx
16 mb                assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_forest_dirt_01_a_sm.tga
20 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_07.fbx
8 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/materials/lowpolyinterior_main.mat
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
6 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/coffeemachine_02.prefab
104 kb               assets/material/materials/self.png
49 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/coffeecup.fbx
29 kb                assets/3d modular sci-fi environment pack/models/lamp-02.fbx
56 mb                assets/fbx/dummytower02.fbx
2 kb                 assets/new/mat/material/main_1_front.mat
394 kb               assets/material/materials/flight.jpg
175 kb               assets/asset/coffeeshopstarterpack/models/pw_espressomachine.fbx
18 kb                assets/asset/lowpolyinterior2/models/interior/props/carpet4_c1.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/bathroomdoor_c1_03.fbx
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-03.prefab
19 kb                assets/3d modular sci-fi environment pack/models/floor-01.fbx
71 kb                assets/asset/coffeeshopstarterpack/models/pw_cup02.fbx
762 b                assets/solarpanel/assets/textures/structuremetal/structuremetalmetallic.png
210 kb               packages/zepeto.buildit.themepark/data/plant f1/data/ap_plant_f001.prefab
87 kb                assets/asset/coffeeshopstarterpack/models/pw_espresso_cup.fbx
17 kb                assets/3d modular sci-fi environment pack/models/wall-03a.fbx
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
12 kb                assets/asset/lowpolyinterior2/textures/interiortexture_01.png
83 kb                packages/zepeto.buildit.city/data/tree 2/data/sa_tree_002.prefab
745 b                assets/3d modular sci-fi environment pack/materials/silver3s.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/table_04_c1.prefab
22 kb                assets/3d modular sci-fi environment pack/models/lamp-04.fbx
27 kb                assets/3d modular sci-fi environment pack/models/door-04.fbx
13 kb                assets/asset/lowpolyinterior2/prefabs/interior/room/dresser2_c3.prefab
746 b                assets/3d modular sci-fi environment pack/materials/crimson1s.mat
1 kb                 packages/zepeto.buildit.common/common/020_stadium-common/data/texture/txt_materials/fxt_target_circle_01.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
733 kb               assets/material/mable.jpg
5 mb                 assets/fountain/textures/fountain_shaft_water_posters_tex.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes6_c3.prefab
3 kb                 assets/_bad_raccoon/_3d flowers plants vol 1/meshes/materials/plant_atlas_02.mat
2 kb                 assets/blue.mat     
131 kb               packages/zepeto.buildit.wedding/data/tree1/data/wd_tree_001_col.prefab
17 kb                assets/3d modular sci-fi environment pack/models/floor-07.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
19 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/carpet_03.fbx
28 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/box.fbx
6 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/bathroom_c1_05_r.prefab
36 kb                assets/table.prefab 
34 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/cup_06.fbx
18 kb                assets/3d modular sci-fi environment pack/models/glass-02.fbx
91 kb                assets/material/materials/smart.png
772 kb               assets/fishhologram.fbx
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_window_001.png
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/paper_01.fbx
912 b                assets/3d modular sci-fi environment pack/materials/screen01.mat
23 kb                assets/3d modular sci-fi environment pack/models/floor-02.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
16 kb                assets/3d modular sci-fi environment pack/models/book-02.fbx
29 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes1_c5.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
77 kb                assets/asset/lowpolyinterior2/models/interior/room/sofa8_c1.fbx
754 b                assets/3d modular sci-fi environment pack/materials/trans5s.mat
744 b                assets/3d modular sci-fi environment pack/materials/white2s.mat
762 b                assets/solarpanel/assets/textures/railsmetal/railmetalmetallic.png
16 kb                assets/house-popup01.png
9 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/doors/door2_c4.prefab
35 kb                assets/3d modular sci-fi environment pack/models/vase-01.fbx
101 kb               assets/asset/coffeeshopstarterpack/models/pw_frenchtoast_strawberry.fbx
125 kb               packages/zepeto.buildit.city/data/flowerpot 5/data/sa_planter_05.prefab
4 kb                 packages/zepeto.buildit.city/table.prefab
4 kb                 packages/zepeto.buildit.wedding/tree2.prefab
23 kb                assets/asset/lowpolyinterior2/models/interior/room/smalltable_01_c2.fbx
92 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_09.fbx
75 kb                assets/asset/coffeeshopstarterpack/models/pw_doughnut_blacknwhite.fbx
8 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/textures/texture_01.png
37 kb                assets/3d modular sci-fi environment pack/models/window-05.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/smalltable_01_c1.prefab
31 mb                assets/fbx/bliuds.fbx
2 kb                 assets/asset/coffeeshopstarterpack/materials/basic.mat
27 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kitchen/kitchentabletop3_04.fbx
2 kb                 assets/material/ground.mat
8 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_mirror.mat
2 kb                 assets/new/mat/material/main_3_leftttttttt.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_18.prefab
5 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/windows/window1_01.prefab
2 kb                 assets/solarpanel/assets/materials/panelstructuremetalmaterial.mat
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
769 b                assets/3d modular sci-fi environment pack/materials/blue3s.mat
227 kb               assets/windridge city assets/staticobjects/models/foliage/vegetation/bushes/elegantbush/sassafras_leaves_1_sassafras_bunch_big_1_color-40_tr.png
2 kb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/materials/texturescom_concrete_withpebbles_1x1_512_ao.mat
45 kb                packages/zepeto.buildit.city/data/tree 2/data/sa_tree_002_col.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
28 kb                assets/asset/lowpolyinterior2/models/interior/curtains/curtains10_c3.fbx
2 kb                 assets/rjui/call_btn.png
8 kb                 packages/zepeto.buildit.themepark/bench.prefab
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/notebook_03.fbx
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_04.fbx
7 kb                 assets/lowpolyassetbundle/lowpolymegapolis/materials/lowpolymegapolis_main.mat
21 kb                assets/asset/lowpolyinterior2/models/interior/room/dresser2_c3_02.fbx
20 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/washer_03.fbx
89 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/buildings/suburbhouse_03.fbx
1004 b               assets/material/materials/materials/flight.mat
2 kb                 assets/new/mat/material/main_3_back.mat
18 kb                assets/asset/lowpolyinterior2/models/exterior/roof/roof3_c1_01.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/flask 01.prefab
490 kb               assets/fbx/bridge02.fbx
40 kb                assets/fbx/trammodeling.prefab
2 kb                 assets/fbx/new material.mat
90 kb                assets/material/tile01.jpg
11 kb                assets/3d modular sci-fi environment pack/prefabs/color 03/vase-06a.prefab
3 mb                 assets/fbx/roadwater01.fbx
26 mb                assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/t_array_roads_mt_ao_h_sm.asset
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
9 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_windows.mat
99 kb                packages/zepeto.buildit.themepark/data/lamp 1/data/ap_lamp_001.prefab
2 kb                 assets/igblocks/subwaystationspack/prefabssubwaystations/bench01a.prefab
3 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_01.png
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/darts.prefab
27 kb                assets/3d modular sci-fi environment pack/models/door-02.fbx
28 kb                assets/asset/coffeeshopstarterpack/textures/color_palette02.png
16 kb                assets/3d modular sci-fi environment pack/models/wall-06.fbx
17 kb                assets/asset/lowpolyinterior2/models/interior/props/clock1_c3_02.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/floor/floor19_01.prefab
912 b                assets/3d modular sci-fi environment pack/materials/keyboard.mat
18 kb                assets/asset/lowpolyinterior2/models/interior/props/carpet1_c2.fbx
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/window-01b.prefab
26 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/cup3_c2.fbx
7 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/door-04.prefab
2 kb                 assets/new/mat/material/main_3_back_right.mat
59 kb                packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_003.png
25 kb                assets/3d modular sci-fi environment pack/models/lamp-07.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
6 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/pc_table2_c2.prefab
922 kb               assets/new/mat/material/main_1_left.jpg
8 mb                 assets/fountain/source/prop_fountain.fbx
114 kb               assets/asset/coffeeshopstarterpack/models/pw_toast_cheese.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/notebook_02.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 mb                 assets/igblocks/subwaystationspack/textures/bench01a.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/food/cupcake_01.prefab
4 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/tablet with stand.prefab
38 kb                assets/asset/coffeeshopstarterpack/models/pw_cupboard01.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/wall-02b.prefab
13 kb                assets/asset/lowpolyinterior2/prefabs/interior/room/dresser3_c3.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/buildings/suburbhouse_03.prefab
784 kb               assets/new/mat/material/main_3_right.jpg
2 kb                 assets/asset/coffeeshopstarterpack/materials/basic_metal.mat
4 mb                 assets/solarpanel/assets/textures/railsmetal/railmetalnormalmap.png
19 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/washer_02.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/book_01.prefab
203 kb               packages/zepeto.buildit.wedding/data/piano/data/wd_piano.prefab
26 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/interactivefurniture/clock_05-1.fbx
8 kb                 packages/zepeto.buildit.themepark/lamp 1.prefab
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/glass-02.prefab
29 kb                assets/3d modular sci-fi environment pack/models/teleport pad.fbx
23 kb                assets/asset/lowpolyinterior2/models/interior/props/clock1_c3.fbx
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_02.fbx
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/nature/plant_02.prefab
1 kb                 assets/3d modular sci-fi environment pack/materials/light4s.mat
39 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/props/lantern_01.fbx
2 kb                 assets/yellow.mat   
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup2_c5.prefab
17 kb                assets/asset/lowpolyinterior2/models/interior/props/clock1_c3_03.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/towelrail_03.prefab
34 kb                assets/asset/lowpolyinterior2/models/interior/plants/vase_01.fbx
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
2 kb                 assets/material/glass.mat
220 kb               assets/igblocks/subwaystationspack/textures/ticketmachine01b_em.png
72 kb                assets/asset/coffeeshopstarterpack/models/pw_doughnut_white.fbx
22 kb                assets/3d modular sci-fi environment pack/models/cylinder-02.fbx
68 kb                assets/asset/coffeeshopstarterpack/models/pw_display_cube.fbx
28 kb                assets/asset/lowpolyinterior2/models/exterior/doors/doorhandle2_c2.fbx
9 mb                 assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_rocks_03_n.png
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/book_02.prefab
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/wall-04b.prefab
137 kb               assets/fountain/textures/fountain_small_waterfall_tex.png
57 kb                assets/asset/coffeeshopstarterpack/models/pw_plate01.fbx
10 kb                assets/asset/lowpolyinterior2/prefabs/interior/bathroom/bathroom_c1_02.prefab
74 kb                assets/asset/lowpolyinterior2/models/exterior/floor/floor13_01.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
9 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/interactivefurniture/clock_05.prefab
16 kb                assets/3d modular sci-fi environment pack/models/vase-07.fbx
30 kb                assets/3d modular sci-fi environment pack/models/box-a-01.fbx
1 kb                 assets/materials/zzz.mat
27 kb                packages/zepeto.buildit.common/common/world_commons/data/texture/colortexture_001.png
2 kb                 assets/new/mat/material/main_1_right.mat
56 kb                assets/asset/coffeeshopstarterpack/models/pw_paper.fbx
27 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/washer_01.fbx
66 kb                packages/zepeto.buildit.themepark/data/plant d3/data/ap_plant_d003.prefab
50 kb                assets/3d modular sci-fi environment pack/models/window-01.fbx
3 kb                 assets/doorr.png    
87 kb                packages/zepeto.buildit.wedding/data/tree2/data/wd_tree_002.prefab
18 kb                assets/asset/lowpolyinterior2/models/exterior/ceiling/ceiling1_01.fbx
19 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/carpet_01.fbx
760 b                assets/3d modular sci-fi environment pack/materials/red1s.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
153 kb               assets/zzz.png      
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_texturemap_001.mat
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/buildings/suburbhouse_02.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/light/light_13.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/sofa8_c1.prefab
4 kb                 packages/zepeto.buildit.themepark/plant f1.prefab
59 kb                assets/3d modular sci-fi environment pack/textures/keyboard.png
205 kb               assets/solarpanel/assets/textures/panel/panelnormalmap.png
2 mb                 assets/free stylized skybox/cubemap/textures/sky_anime_03_day_a.png
[resources]
[streamingAssets]
